flash,ram,text,code,rodata,data,bss,dec,hex,filename,filename
1043,0,1043,924,119,0,0,1043,`413,event_groups.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
138,0,138,138,0,0,0,138,`8a,list.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
3181,0,3181,2852,329,0,0,3181,`c6d,queue.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
7639,404,7635,7052,583,4,400,8039,`1f67,tasks.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1564,404,1564,1390,174,0,404,1968,`7b0,timers.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
1397,58,1396,1274,122,1,57,1454,`5ae,port.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
216,0,216,216,0,0,0,216,`d8,portasm.c.obj (ex armino/os_source/libos_source.a),armino/os_source/libos_source.a
18209,998,18204,16422,1782,5,993,19202,`4b02,armino/os_source/libos_source.a,armino/os_source/libos_source.a
1564,4,1564,932,632,0,4,1568,`620,doorbell_core.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1515,8,1515,1106,409,0,8,1523,`5f3,doorbell_boarding.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
662,0,662,442,220,0,0,662,`296,doorbell_network.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1093,0,1093,770,323,0,0,1093,`445,doorbell_network_transfer.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1931,4,1931,1490,441,0,4,1935,`78f,doorbell_audio_device.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
3011,8,3011,2004,1007,0,8,3019,`bcb,doorbell_devices.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1794,8,1794,1444,350,0,8,1802,`70a,doorbell_cmd.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
209,0,209,168,41,0,0,209,`d1,bk_smart_config.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
958,4,958,542,416,0,4,962,`3c2,mjpeg_decoder.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
2743,4,2743,1542,1201,0,4,2747,`abb,yuv_display.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
3782,528,3782,3012,770,0,528,4310,`10d6,frame_que_v2.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
823,0,823,466,357,0,0,823,`337,doorbell_camera.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
623,0,623,338,285,0,0,623,`26f,dvp.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
1274,0,1274,804,470,0,0,1274,`4fa,uvc.c.obj (ex armino/smart_lock/libsmart_lock.a),armino/smart_lock/libsmart_lock.a
21982,568,21982,15060,6922,0,568,22550,`5816,armino/smart_lock/libsmart_lock.a,armino/smart_lock/libsmart_lock.a
1711,377,1430,1120,310,281,96,1807,`70f,ble_boarding.c.obj (ex armino/bt/libbt.a),armino/bt/libbt.a
1711,377,1430,1120,310,281,96,1807,`70f,armino/bt/libbt.a,armino/bt/libbt.a
572,0,572,400,172,0,0,572,`23c,bk_camera.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1258,0,1258,772,486,0,0,1258,`4ea,bk_camera_dvp_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
1003,0,1003,628,375,0,0,1003,`3eb,bk_camera_uvc_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a),armino/bk_camera/libbk_camera.a
2833,0,2833,1800,1033,0,0,2833,`b11,armino/bk_camera/libbk_camera.a,armino/bk_camera/libbk_camera.a
1092,0,1092,472,620,0,0,1092,`444,bk_video_pipeline.c.obj (ex armino/bk_video_pipeline/libbk_video_pipeline.a),armino/bk_video_pipeline/libbk_video_pipeline.a
1977,0,1977,920,1057,0,0,1977,`7b9,bk_video_pipeline_ctlr.c.obj (ex armino/bk_video_pipeline/libbk_video_pipeline.a),armino/bk_video_pipeline/libbk_video_pipeline.a
3069,0,3069,1392,1677,0,0,3069,`bfd,armino/bk_video_pipeline/libbk_video_pipeline.a,armino/bk_video_pipeline/libbk_video_pipeline.a
530,0,530,396,134,0,0,530,`212,frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
6097,8,6097,4486,1611,0,8,6105,`17d9,jpeg_decode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
1591,9,1591,908,683,0,9,1600,`640,uvc_pipeline_act.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
1384,4,1384,828,556,0,4,1388,`56c,jpeg_get_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
5093,8,5093,3924,1169,0,8,5101,`13ed,h264_encode_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
5540,8,5540,3872,1668,0,8,5548,`15ac,yuv_rotate_pipeline.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
4,5,0,0,0,4,1,5,`5,media_mem_share.c.obj (ex armino/multimedia/libmultimedia.a),armino/multimedia/libmultimedia.a
20239,42,20235,14414,5821,4,38,20277,`4f35,armino/multimedia/libmultimedia.a,armino/multimedia/libmultimedia.a
331,0,331,318,13,0,0,331,`14b,media_utils.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
1078,32,1078,928,150,0,32,1110,`456,psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a),armino/media_utils/libmedia_utils.a
1409,32,1409,1246,163,0,32,1441,`5a1,armino/media_utils/libmedia_utils.a,armino/media_utils/libmedia_utils.a
4655,648,4655,2362,2293,0,648,5303,`14b7,cm_backtrace.c.obj (ex armino/coredump/libcoredump.a),armino/coredump/libcoredump.a
4655,648,4655,2362,2293,0,648,5303,`14b7,armino/coredump/libcoredump.a,armino/coredump/libcoredump.a
10,0,10,10,0,0,0,10,`a,bk_ef.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
6084,256,6084,4894,1190,0,256,6340,`18c4,ef_env.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
1064,0,1064,40,1024,0,0,1064,`428,ef_utils.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
959,9,954,586,368,5,4,963,`3c3,ef_port.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
159,4,159,80,79,0,4,163,`a3,easyflash.c.obj (ex armino/easy_flash/libeasy_flash.a),armino/easy_flash/libeasy_flash.a
8276,269,8271,5610,2661,5,264,8540,`215c,armino/easy_flash/libeasy_flash.a,armino/easy_flash/libeasy_flash.a
771,128,643,604,39,128,0,771,`303,bk_vfs.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
120,640,120,120,0,0,640,760,`2f8,bk_fdtable.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
64,80,64,64,0,0,80,144,`90,bk_filesystem.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
206,4,206,180,26,0,4,210,`d2,bk_file_utils.c.obj (ex armino/bk_vfs/libbk_vfs.a),armino/bk_vfs/libbk_vfs.a
1161,852,1033,968,65,128,724,1885,`75d,armino/bk_vfs/libbk_vfs.a,armino/bk_vfs/libbk_vfs.a
644,7,644,568,76,0,7,651,`28b,usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
3063,1124,3055,2102,953,8,1116,4179,`1053,usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
4429,729,4429,4368,61,0,729,5158,`1426,usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
4270,73,4270,3398,872,0,73,4343,`10f7,usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
4328,1044,4328,3336,992,0,1044,5372,`14fc,bk_usbh_hub_multiple_classes_api.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1644,132,1644,1562,82,0,132,1776,`6f0,usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1942,1900,1942,1794,148,0,1900,3842,`f02,usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1034,41,1034,856,178,0,41,1075,`433,usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
1147,321,1147,1030,117,0,321,1468,`5bc,usbh_ch34x.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
140,0,140,140,0,0,0,140,`8c,usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a),armino/bk_usb/libbk_usb.a
22641,5371,22633,19154,3479,8,5363,28004,`6d64,armino/bk_usb/libbk_usb.a,armino/bk_usb/libbk_usb.a
284,0,284,28,256,0,0,284,`11c,avdk_crc.c.obj (ex armino/avdk_utils/libavdk_utils.a),armino/avdk_utils/libavdk_utils.a
284,0,284,28,256,0,0,284,`11c,armino/avdk_utils/libavdk_utils.a,armino/avdk_utils/libavdk_utils.a
919,1,919,696,223,0,1,920,`398,bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a),armino/bk_netif/libbk_netif.a
919,1,919,696,223,0,1,920,`398,armino/bk_netif/libbk_netif.a,armino/bk_netif/libbk_netif.a
346,5,346,346,0,0,5,351,`15f,dubhe_driver.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
488,44,488,488,0,0,44,532,`214,dubhe_event.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
472,0,472,472,0,0,0,472,`1d8,dubhe_intr_handler.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
136,0,136,136,0,0,0,136,`88,dubhe_aca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
156,784,156,156,0,0,784,940,`3ac,dubhe_aca_hw.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
168,0,168,168,0,0,0,168,`a8,dubhe_hash.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
168,0,168,168,0,0,0,168,`a8,dubhe_sca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
152,0,152,128,24,0,0,152,`98,dubhe_trng.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
30,0,30,30,0,0,0,30,`1e,pal_heap.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
82,0,82,82,0,0,0,82,`52,pal_mutex.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
44,0,44,44,0,0,0,44,`2c,pal_semaphore.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
4,0,4,4,0,0,0,4,`4,pal_string.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
96,20,96,96,0,0,20,116,`74,bignum.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
32,8,24,24,0,8,0,32,`20,platform.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
28,4,24,24,0,4,0,28,`1c,threading.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
10,0,10,10,0,0,0,10,`a,misc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
198,0,198,198,0,0,0,198,`c6,dubhe_sram_alloc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
84,0,84,40,44,0,0,84,`54,tls_mem.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a),armino/psa_mbedtls/libpsa_mbedtls.a
2694,865,2682,2614,68,12,853,3547,`ddb,armino/psa_mbedtls/libpsa_mbedtls.a,armino/psa_mbedtls/libpsa_mbedtls.a
4,0,4,4,0,0,0,4,`4,lite-log.c.obj (ex armino/http/libhttp.a),armino/http/libhttp.a
4,0,4,4,0,0,0,4,`4,armino/http/libhttp.a,armino/http/libhttp.a
878,0,878,664,214,0,0,878,`36e,app_comm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
3011,380,3011,2572,439,0,380,3391,`d3f,app_ble.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
5697,3,5697,4064,1633,0,3,5700,`1644,app_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1244,1,1244,1048,196,0,1,1245,`4dd,gattc_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
3278,1,3278,2854,424,0,1,3279,`ccf,gapc_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
747,0,747,678,69,0,0,747,`2eb,gapm_addr.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
444,864,444,444,0,0,864,1308,`51c,prf.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
361,0,361,268,93,0,0,361,`169,comm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1094,0,1094,1030,64,0,0,1094,`446,comm_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
357,0,357,312,45,0,0,357,`165,ble_ui.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1408,80,1408,1132,276,0,80,1488,`5d0,gapm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1545,0,1545,1354,191,0,0,1545,`609,gapm_actv.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
2434,0,2434,2240,194,0,0,2434,`982,gapm_adv.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
981,1,981,242,739,0,1,982,`3d6,gapm_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1582,0,1582,1550,32,0,0,1582,`62e,attm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
3048,0,3048,2986,62,0,0,3048,`be8,attm_db.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1249,4,1249,1148,101,0,4,1253,`4e5,gattc.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
724,0,724,724,0,0,0,724,`2d4,gattc_svc.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
2245,1,2245,2064,181,0,1,2246,`8c6,l2cc_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
11880,0,11880,10720,1160,0,0,11880,`2e68,gapc_smp.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
310,56,310,182,128,0,56,366,`16e,gattm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
166,1,166,138,28,0,1,167,`a7,gattm_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
226,12,226,226,0,0,12,238,`ee,l2cm.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
1106,17,1106,798,308,0,17,1123,`463,rwble_hl.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
32,4,28,28,0,4,0,32,`20,hci_driver.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
332,36,332,248,84,0,36,368,`170,kernel_event.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
798,0,798,732,66,0,0,798,`31e,kernel_mem.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
179,0,179,162,17,0,0,179,`b3,kernel_msg.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
870,168,870,750,120,0,168,1038,`40e,kernel_task.c.obj (ex /home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a),/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
